id,nombre,especialidad,institucion
M101,Dr. Armando Casas,Oftalmología,Clinica Santa Lucia
M102,Dra. Belen Rodriguez,Oncología,Centro Oncologico Tunja
M103,Dr. Cipriano Lopez,Medicina General,Hospital Duitama
M104,Dr. Daniel Sanabria,Cardiología,Clinica Medilaser
M105,Dra. Esperanza Gomez,Neurología,Clinica Medilaser
M106,Dr. Fernando Vallejo,Infectología,Fundacion Cardioinfantil
M107,Dr. Gonzalo Garcia,Gastroenterología,Hospital San Rafael
M108,Dra. Helga Martinez,Dermatología,Clinica los Nogales
M109,Dr. Ismael Quintana,Psiquiatría,IPS Universitaria
M110,Dra. Josefina Albarracin,Ginecología,Clinica del Country
M111,Dr. Kevin Barrera,Pediatría,Hospital Meissen
M112,Dr. Leonardo Bonilla,Ortopedia,Clinica Reina Sofia
M113,Dra. Martha Carrillo,Urología,Hospital Kennedy
M114,Dr. Nestor Duarte,Neurología,Clinica Marly
M115,Dra. Olga Figueroa,Oncología,Instituto Cancerologico
M116,Dr. Pablo Gutierrez,Cardiología,Clinica Shaio
M117,Dr. Quique Hernandez,Infectología,Hospital Pablo Tobon
M118,Dra. Rosa Ibañez,Endocrinología,Clinica Valle del Lili
M119,Dr. Samuel Jimenez,Gastroenterología,Hospital San Vicente
M120,Dra. Tatiana Lozano,Oncología,Clinica Imbanaco
M121,Dr. Ulises Medina,Psiquiatría,Hospital Universitario
M122,Dra. Victoria Novoa,Ginecología,Clinica de la Mujer
M123,Dr. William Ospina,Oftalmología,Centro Policlinico
M124,Dra. Xiomara Parra,Endocrinología,Clinica Palermo
M125,Dr. Yoel Quintero,Infectología,Hospital Simití
M126,Dra. Zulma Rincon,Cardiología,Clinica de Occidente
M127,Dr. Abelardo Soler,Pediatría,Hospital del Sur
M128,Dra. Beatriz Tellez,Neurología,Clinica El Rosario
M129,Dr. Cristobal Urrego,Psiquiatría,Hospital La Victoria
M130,Dra. Doris Valencia,Ortopedia,Clinica San Marcel
M131,Dr. Edgar Zambrano,Cardiología,Valledupar Medical
M132,Dra. Fanny Acevedo,Oftalmología,Clinica del Cesar
M133,Dr. Gabriel Blanco,Infectología,Hospital Rosario Pumarejo
M134,Dra. Hilda Castro,Dermatología,Centro Medico Valle
M135,Dr. Ivan Delgado,Medicina General,Clinica Guadalajara
M136,Dra. Jazmin Espinosa,Ginecología,Hospital del Sol
M137,Dr. Kleber Franco,Endocrinología,Clinica San Juan
M138,Dra. Leonor Galvis,Infectología,Centro Isla
M139,Dr. Mario Hurtado,Oncología,Clinica Nueva York
M140,Dra. Nora Izquierdo,Urología,Hospital Urbano
M141,Dr. Orlando Jaramillo,Psiquiatría,Clinica Reggaeton
M142,Dra. Pilar Kombi,Dermatología,Hospital Conejo
M143,Dr. Ramiro Luna,Neurología,Clinica Negrito
M144,Dra. Sara Murcia,Cardiología,Hospital Real
M145,Dr. Tomas Niño,Gastroenterología,Clinica Calle 13
M146,Dra. Ursula Ordoñez,Ortopedia,Hospital Abayarde
M147,Dr. Victor Plata,Psicología,Clinica Filosofo
M148,Dra. Wendy Quijano,Infectología,Hospital Caballota
M149,Dr. Xavier Rosas,Urología,Clinica Maravilla
M150,Dra. Yaneth Saenz,Cardiología,Hospital Criminal
M151,Dr. Alfonso Triana,Oftalmología,Clinica Santa Lucia
M152,Dra. Blanca Nieves,Cardiología,Clinica Santa Lucia
M153,Dr. Cesar Augusto,Pediatría,Hospital Duitama
M154,Dra. Diana Marcela,Ginecología,Hospital Duitama
M155,Dr. Efrain Bastidas,Neurología,Clinica Medilaser
M156,Dra. Flor Maria,Cardiología,Clinica Medilaser
M157,Dr. Gerardo Monroy,Ortopedia,Fundacion Cardioinfantil
M158,Dra. Heidy Viviana,Infectología,Fundacion Cardioinfantil
M159,Dr. Ismael Cala,Urología,Hospital San Rafael
M160,Dra. Julia Pastrana,Medicina General,Hospital San Rafael
M161,Dr. Libardo Pinto,Cardiología,Clinica los Nogales
M162,Dra. Maria Jose,Dermatología,Clinica los Nogales
M163,Dr. Norberto Peluffo,Pediatría,IPS Universitaria
M164,Dra. Orfelina Garcia,Ortopedia,IPS Universitaria
M165,Dr. Pedro Gonzalez,Infectología,Clinica del Country
M166,Dra. Quintina Rios,Oncología,Clinica del Country
M167,Dr. Rodolfo Hernandez,Pediatría,Hospital Meissen
M168,Dra. Stella Maris,Infectología,Hospital Meissen
M169,Dr. Tulio Recomienda,Medicina General,Clinica Reina Sofia
M170,Dra. Ubaldina Lopez,Ortopedia,Clinica Reina Sofia
M171,Dr. Vicente Nario,Psiquiatría,Hospital Kennedy
M172,Dra. Xiomara Cruz,Urología,Hospital Kennedy
